Recency,Frequency,AOV,Actual_LTV,Predicted_LTV
22,1,4200.0,4200.0,4200.0
10,1,20.92,20.92,20.92000000000006
62,1,600.16,600.16,600.160000000002
14,1,40.66,40.66,40.65999999999989
65,1,900.24,900.24,900.2399999999983
25,1,3150.0,3150.0,3150.0
19,1,107.52,107.52,107.52000000000031
44,1,10.46,10.46,10.46000000000003
11,1,900.24,900.24,900.2399999999985
36,1,26.15,26.15,26.15000000000005
27,1,1050.0,1050.0,1050.0
35,1,300.08,300.08,300.0800000000013
48,1,600.16,600.16,600.160000000002
50,1,1200.32,1200.32,1200.3200000000056
45,1,1500.4,1500.4,1500.4000000000053
14,1,23.46,23.46,23.460000000000033
51,1,121.98,121.98,121.9799999999996
10,1,2100.0,2100.0,2100.0
20,1,11.73,11.73,11.730000000000016
5,1,900.24,900.24,900.2399999999985
5,1,1200.32,1200.32,1200.3200000000056
34,1,2100.0,2100.0,2100.0
13,1,121.98,121.98,121.9799999999996
6,1,1200.32,1200.32,1200.3200000000056
34,1,3150.0,3150.0,3150.0
40,1,81.32,81.32,81.31999999999978
22,1,20.92,20.92,20.92000000000006
19,1,1200.32,1200.32,1200.3200000000056
19,1,1200.32,1200.32,1200.3200000000056
11,1,3000.85,3000.85,3000.85
34,1,1500.4,1500.4,1500.4000000000053
47,1,1200.32,1200.32,1200.3200000000056
56,1,26.15,26.15,26.15000000000005
2,1,900.24,900.24,900.2399999999989
23,1,1500.4,1500.4,1500.4000000000053
19,1,40.66,40.66,40.65999999999989
61,1,900.24,900.24,900.2399999999983
33,1,5.23,5.23,5.230000000000015
48,1,1200.32,1200.32,1200.3200000000056
5,1,1200.32,1200.32,1200.3200000000056
0,1,300.08,300.08,300.0800000000008
34,1,162.64,162.64,162.63999999999956
36,1,23.46,23.46,23.460000000000033
21,1,15.69,15.69,15.69000000000005
8,1,81.32,81.32,81.31999999999984
36,1,600.16,600.16,600.160000000002
17,1,600.16,600.16,600.160000000002
37,1,1200.32,1200.32,1200.3200000000056
35,1,107.52,107.52,107.52000000000031
53,1,26.15,26.15,26.15000000000005
16,1,300.08,300.08,300.0800000000013
48,1,143.36,143.36,143.36000000000024
7,1,40.66,40.66,40.6599999999999
17,1,1500.4,1500.4,1500.4000000000049
55,1,162.64,162.64,162.63999999999956
59,1,20.92,20.92,20.92000000000006
49,1,45.45,45.45,45.44999999999992
51,1,1200.32,1200.32,1200.3200000000056
0,1,1200.32,1200.32,1200.3200000000052
26,1,600.16,600.16,600.160000000002
34,1,30.3,30.3,30.300000000000036
45,1,1800.51,1800.51,1800.5100000000011
